10202	IGNORE	(Absence of Anti-CSRF Tokens)
20012	IGNORE	(Anti-CSRF Tokens Check)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10020	IGNORE	(Missing Anti-clickjacking Header)
40025	IGNORE	(Proxy Disclosure)
10063	IGNORE	(Permissions Policy Header Not Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10094	IGNORE	(Base64 Disclosure)
10027	IGNORE	(Information Disclosure - Suspicious Comments)
10109	IGNORE	(Modern Web Application)
10049	IGNORE	(Non-Storable Content)
10015	IGNORE	(Re-examine Cache-control Directives)
10104	IGNORE	(User Agent Fuzzer)